Express server listening on port 3000
Express server listening on port 3000
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.582 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.506 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.323 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.398 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.900 ms - -[0m
[0mGET /getContentData [36m304 [0m12.548 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.802 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.681 ms - -[0m
[0mGET / [32m200 [0m2.622 ms - 9145[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.482 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.332 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.368 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.053 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.876 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.765 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.943 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.340 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.288 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.084 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.914 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.718 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.880 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.762 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.643 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.731 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.682 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.294 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.579 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.550 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.322 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.700 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.494 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.281 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.559 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.478 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m5.073 ms - -[0m
[0mGET /getContentData [36m304 [0m12.521 ms - -[0m
[0mGET /book.png [32m200 [0m0.809 ms - 54942[0m
[0mGET / [32m200 [0m139.746 ms - 9145[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m39.822 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m34.780 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m15.961 ms - -[0m
[0mGET /css/style.css [36m304 [0m16.999 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m47.838 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m70.684 ms - 1377[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m11.996 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m16.787 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m17.285 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m38.450 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m3.611 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m3.704 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m5.325 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m2.879 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m3.799 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.442 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.021 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.009 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.437 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m2.540 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m29.027 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m7.003 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m40.965 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m2.564 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.226 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m13.270 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [32m200 [0m74.653 ms - 90920[0m
[0mGET /getPortfolioData [32m200 [0m89.079 ms - 6497[0m
[0mGET /book.png [32m200 [0m21.899 ms - 54942[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m30.135 ms - 18028[0m
[0mPOST /editContentData [32m200 [0m1134.938 ms - 2[0m
[0mGET / [32m200 [0m89.848 ms - 9547[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.735 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.783 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.620 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.962 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.900 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.752 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.545 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.346 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.187 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.056 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.536 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.433 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.163 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.042 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.887 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.796 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.559 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.431 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.251 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.597 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.494 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.563 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.423 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.240 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.089 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.606 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m18.419 ms - -[0m
[0mGET /getContentData [36m304 [0m31.354 ms - -[0m
[0mGET /book.png [32m200 [0m14.916 ms - 54942[0m
[0mGET / [32m200 [0m40.018 ms - 9530[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m9.195 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m6.712 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m6.509 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m6.402 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.039 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.693 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m8.326 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m8.200 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m3.545 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m6.004 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m4.489 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m4.405 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.544 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.308 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.252 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.771 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m4.359 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m13.288 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m9.507 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m9.820 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m13.139 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m13.103 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.495 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m13.151 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.414 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.283 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m100.307 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m103.898 ms - -[0m
[0mGET /book.png [32m200 [0m0.755 ms - 54942[0m
[0mGET / [36m304 [0m28.467 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.583 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.308 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.395 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.353 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.338 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.410 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.693 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.562 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.647 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.520 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.269 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.068 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.896 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.773 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.902 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.812 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.713 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.617 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.449 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.722 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.582 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.601 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.487 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.285 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.589 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m2.770 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m10.743 ms - -[0m
[0mGET /book.png [32m200 [0m0.789 ms - 54942[0m
[0mGET / [32m200 [0m2.157 ms - 9145[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.410 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.584 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.494 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.287 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.263 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.259 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.249 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.263 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.245 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.665 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.548 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.408 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.259 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.102 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.978 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.885 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.774 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.513 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.440 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.274 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.261 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.548 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.446 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.266 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.243 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.258 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.400 ms - -[0m
[0mGET /getContentData [36m304 [0m10.852 ms - -[0m
[0mGET /book.png [32m200 [0m0.628 ms - 54942[0m
[0mGET / [32m200 [0m5.022 ms - 9145[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.638 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.343 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.415 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.444 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.383 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.395 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.484 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.416 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m20.619 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.348 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.294 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.288 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.260 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.266 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.275 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.265 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.377 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.309 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.366 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.412 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.370 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.408 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.355 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m2.381 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m10.964 ms - -[0m
[0mGET /book.png [32m200 [0m0.902 ms - 54942[0m
[0mGET / [36m304 [0m4.513 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.702 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.479 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.331 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.321 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.319 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.314 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.275 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.301 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.241 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.239 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.264 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.554 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.321 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.312 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.284 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.308 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.302 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.311 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.323 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.303 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.244 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.251 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.398 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m2.341 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m10.113 ms - -[0m
[0mGET / [36m304 [0m4.664 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.007 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.735 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.365 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m2.414 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.314 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.302 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.718 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.612 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.937 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.770 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.646 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.252 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.640 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.442 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.603 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.453 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.239 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.612 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.441 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.260 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.669 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.447 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.300 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.980 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.720 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.612 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m3.861 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m13.153 ms - -[0m
[0mGET /book.png [32m200 [0m0.846 ms - 54942[0m
[0mGET / [36m304 [0m1.647 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.433 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.648 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.504 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.296 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.632 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.490 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.303 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.736 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.573 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.571 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.452 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.537 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.494 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.966 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.785 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.680 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.243 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.272 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.235 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.588 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.475 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.250 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.247 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.312 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.225 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.247 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m1.815 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m38.080 ms - -[0m
[0mGET / [36m304 [0m2.361 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.236 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.080 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m3.344 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m2.873 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.735 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.098 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.742 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.733 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.811 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.702 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.596 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.447 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.066 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.010 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.783 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.624 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.268 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.594 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.640 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.638 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m15.297 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m9.294 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m9.588 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.516 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.376 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.280 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m4.876 ms - -[0m
[0mGET /getContentData [36m304 [0m108.880 ms - -[0m
[0mGET /book.png [32m200 [0m0.562 ms - 54942[0m
[0mGET / [32m200 [0m31.650 ms - 9145[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m17.744 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m26.897 ms - 5017[0m
