Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m3.486 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m2.304 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m2.382 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.622 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.299 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [32m200 [0m3.877 ms - 10581[0m
[0mGET /components/angular/angular.min.js.map [32m200 [0m7.150 ms - 399648[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m0.985 ms - 389227[0m
[0mGET / [36m304 [0m7.803 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.716 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.684 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.471 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.444 ms - -[0m
[0mGET /css/style.css [32m200 [0m0.904 ms - 3596[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.212 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.940 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m4.260 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m4.028 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m3.844 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.617 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m2.057 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m2.282 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.515 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.067 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m2.492 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.960 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.751 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.888 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.735 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.457 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.353 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.507 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.362 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.747 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.488 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m3.426 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m16.404 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.883 ms - -[0m
[0mGET / [32m200 [0m8.082 ms - 8898[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m2.302 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.319 ms - 5017[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m4.550 ms - 146082[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m4.051 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m7.412 ms - 3596[0m
[0mGET /img/mf_logo_white.png [32m200 [0m7.137 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.859 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m1.831 ms - 6027[0m
[0mGET /components/angular/angular.min.js [32m200 [0m1.992 ms - 148199[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.385 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.151 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m11.626 ms - 16345[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m8.495 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m3.118 ms - 3546[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m2.309 ms - 9938[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m1.300 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m1.143 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.670 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m5.163 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m5.509 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m5.633 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m4.360 ms - 86662[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m3.825 ms - 68703[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m3.139 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.742 ms - 1349[0m
[0mGET /js/popovers.js [32m200 [0m0.814 ms - -[0m
[0mGET /getPortfolioData [32m200 [0m3.129 ms - 6497[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [32m200 [0m14.327 ms - 90921[0m
[0mGET /favicon.ico [33m404 [0m14.987 ms - 2208[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m2.555 ms - 18028[0m
[0mGET / [32m200 [0m11.153 ms - 8898[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.086 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.776 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m10.697 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m7.670 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m7.718 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m12.476 ms - 1377[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m3.466 ms - -[0m
[0mGET /css/style.css [32m200 [0m4.215 ms - 3596[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.430 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.235 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.480 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.506 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.450 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.758 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.646 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.840 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m4.347 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.395 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.756 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.039 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.925 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.827 ms - -[0m
[0mGET /js/main.js [32m200 [0m1.020 ms - 1349[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m0.895 ms - 86662[0m
[0mGET /js/popovers.js [36m304 [0m0.369 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m1.809 ms - 68703[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m7.486 ms - 6497[0m
[0mGET /getContentData [32m200 [0m21.724 ms - 90921[0m
[0mGET /favicon.ico [33m404 [0m3.678 ms - 2208[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.024 ms - 18028[0m
[0mGET / [32m200 [0m7.812 ms - 8900[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.732 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.352 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.379 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.890 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.382 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.594 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.409 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m2.121 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.415 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.549 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.318 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.344 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.398 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.548 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.329 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.589 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.029 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.401 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.334 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.433 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.548 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m1.409 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.849 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.466 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.402 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m6.011 ms - -[0m
[0mGET /getContentData [36m304 [0m20.250 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.544 ms - -[0m
[0mGET / [32m200 [0m2.909 ms - 8900[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.696 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.636 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.404 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.376 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.422 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.146 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.945 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.757 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.327 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.308 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.296 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.767 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.262 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.214 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.087 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.209 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.336 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.515 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m1.313 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.879 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m5.410 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m5.021 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m1.618 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.555 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.041 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.872 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m5.072 ms - -[0m
[0mGET /getContentData [36m304 [0m26.997 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.646 ms - -[0m
[0mGET / [32m200 [0m10.048 ms - 8978[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.571 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.501 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.704 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.830 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.562 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.439 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.401 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.544 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.335 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.560 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.773 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.320 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.498 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.342 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.584 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.835 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.780 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.320 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.339 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.553 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.416 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.876 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.608 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.333 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.325 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.337 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m6.433 ms - -[0m
[0mGET /getContentData [36m304 [0m21.499 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.571 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m9.263 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m8.875 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m6.647 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.766 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.273 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [32m200 [0m0.957 ms - 10581[0m
[0mGET /components/angular/angular.min.js.map [32m200 [0m1.396 ms - 399648[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m0.740 ms - 389227[0m
[0mGET / [32m200 [0m10.084 ms - 9043[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.699 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m2.980 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.375 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.599 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.206 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.880 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.203 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.910 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.756 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.317 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.639 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.707 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.293 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.128 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.029 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.904 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.844 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.737 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.347 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.291 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.544 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.389 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.920 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.634 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.402 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.954 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.420 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m3.859 ms - -[0m
[0mGET /getContentData [36m304 [0m16.560 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.501 ms - -[0m
[0mGET / [36m304 [0m48.713 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m13.741 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m11.117 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m6.337 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m6.158 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.073 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m5.895 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m13.016 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m6.266 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m9.101 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m9.007 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m6.679 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m11.002 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m3.023 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.593 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m2.811 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.419 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.318 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.346 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.880 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m5.081 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m13.205 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m12.719 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m7.857 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.527 ms - -[0m
[0mGET /js/main.js [36m304 [0m3.529 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.996 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m18.138 ms - -[0m
[0mGET /getContentData [36m304 [0m58.009 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.959 ms - -[0m
[0mGET / [32m200 [0m10.640 ms - 9077[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m2.748 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.967 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.909 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.084 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.377 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.421 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m14.561 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m14.612 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m4.090 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m4.646 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m4.488 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m4.510 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.833 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.823 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.317 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m9.132 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m6.730 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m3.790 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m3.263 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m3.919 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m2.983 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.217 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m1.203 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.150 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.406 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.311 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m11.781 ms - -[0m
[0mGET /getContentData [36m304 [0m21.546 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.566 ms - -[0m
Fri, 05 Feb 2016 02:13:01 GMT express deprecated res.send(status): Use res.sendStatus(status) instead at routes/index.js:48:17
[0mPOST /editContentData [32m200 [0m57.828 ms - 2[0m
[0mGET / [36m304 [0m5.204 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.932 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.988 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.334 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.675 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.624 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.296 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.703 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.662 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.640 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.620 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.263 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m2.830 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.463 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.357 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.325 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.577 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.597 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.323 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.726 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.109 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.002 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.623 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.628 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.359 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.295 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.724 ms - -[0m
[0mGET /getContentData [32m200 [0m11.188 ms - 90928[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.510 ms - -[0m
[0mPOST /editContentData [32m200 [0m18.612 ms - 2[0m
[0mGET / [36m304 [0m2.109 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.526 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.570 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.517 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.684 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.182 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.299 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.345 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.275 ms - -[0m
